claw_length_cm,size_cm,tail_length_cm,weight_kg
9.045,60.409,5.53,3.463
7.904,60.726,5.164,3.665
6.637,62.016,3.309,4.947
7.284,47.19,4.925,3.016
7.38,61.559,5.384,3.817
5.868,49.0,6.386,1.407
7.42,60.244,5.288,4.443
8.3,50.375,4.293,5.165
4.08,63.347,1.836,4.734
8.153,50.961,5.059,5.27
9.436,60.122,6.132,2.914
8.452,67.603,0.149,6.184
7.113,63.059,4.411,6.553
6.204,60.859,3.111,5.551
7.344,51.27,4.982,5.3
7.769,48.069,4.58,4.299
8.204,49.211,5.399,5.334
4.929,49.379,5.648,4.754
9.415,60.007,3.071,3.143
7.351,61.034,6.659,5.047
5.944,61.261,5.805,5.002
8.53,61.231,6.303,4.554
6.546,64.309,4.593,6.484
6.538,62.412,1.04,4.791
9.508,61.311,4.706,3.238
6.879,49.733,4.356,4.432
5.373,62.81,3.004,3.993
8.588,49.929,5.073,4.415
8.915,66.239,-0.715,6.292
7.692,61.046,4.924,3.227
5.559,62.047,4.653,5.865
10.874,63.96,-0.403,7.102
7.799,51.299,4.982,3.681
8.245,59.971,5.474,3.829
8.469,59.789,5.006,5.281
6.822,60.63,6.199,3.514
6.672,64.459,3.238,6.877
7.099,48.852,3.352,3.959
9.412,66.061,1.16,6.795
7.483,63.974,5.24,6.594
8.562,66.621,2.891,7.213
6.982,62.471,4.297,6.558
7.795,51.271,6.425,4.629
6.289,62.611,7.233,4.817
6.956,48.481,4.493,4.841
8.625,65.515,0.246,5.884
6.12,50.694,6.026,3.438
6.176,50.134,3.332,3.54
7.773,50.233,5.113,4.343
9.611,66.557,0.782,5.997
8.221,60.003,5.043,4.721
7.419,60.259,3.251,3.654
5.363,64.634,0.462,4.117
7.114,63.712,4.15,5.585
5.452,63.537,0.201,5.722
7.087,50.106,4.947,3.68
6.543,62.709,1.754,5.306
7.934,63.09,1.506,6.599
6.932,60.995,5.427,5.84
5.991,63.497,2.437,4.977
6.475,61.236,2.516,4.909
7.03,63.156,4.234,6.248
7.291,61.184,4.914,4.79
6.188,60.286,6.282,3.403
7.371,60.382,5.656,4.105
6.679,62.373,4.93,3.104
6.649,60.015,7.908,5.13
8.413,66.17,0.476,5.321
4.958,63.01,3.274,5.009
8.103,60.894,5.581,3.241
7.97,50.033,5.281,4.864
5.594,61.702,2.313,5.79
8.304,63.249,5.101,6.653
9.021,60.938,6.814,3.938
9.316,64.839,0.135,6.076
8.653,65.191,-1.07,7.487
4.446,62.641,4.472,6.456
7.773,47.351,3.15,4.96
5.475,62.268,7.593,2.8
10.023,59.689,5.182,4.111
6.49,63.078,4.195,5.188
6.86,64.084,1.455,4.978
5.228,60.214,2.113,4.945
4.976,63.265,1.942,7.046
9.294,66.442,1.066,7.831
6.793,48.2,4.431,5.695
8.476,64.199,6.5,6.792
6.919,63.228,3.724,5.119
7.821,65.484,0.473,7.072
7.48,61.684,3.796,3.683
7.451,65.991,-0.581,5.906
9.863,66.512,1.475,5.085
4.934,62.513,3.419,6.355
7.257,61.645,4.844,3.472
7.511,63.125,2.236,5.698
5.272,64.028,2.787,4.744
5.837,63.467,5.343,3.364
8.592,48.721,5.292,5.602
7.149,63.035,6.144,6.487
5.972,63.167,2.586,3.702
6.706,62.677,1.862,6.802
8.662,65.945,0.889,6.928
4.584,62.8,1.558,6.868
7.156,50.434,3.66,5.096
4.735,61.712,2.138,6.138
7.578,59.674,5.742,4.251
9.746,66.118,1.202,5.406
4.109,61.868,3.168,4.745
7.229,66.149,0.263,7.206
9.524,48.851,5.432,4.921
